Site,County,State,Overall_Score,Patient_Score,Trial_Score,Investigator_Score
Site 1,36059,NY,35,78,55,199
Site 2,17085,IL,219,71,141,146
Site 3,39049,OH,102,163,119,156
Site 4,55025,WI,245,240,92,247
Site 5,39007,OH,100,149,149,177
Site 6,48395,TX,158,43,202,51
Site 7,27161,MN,72,220,72,166
Site 8,13093,GA,17,32,224,199
Site 9,39135,OH,23,128,163,24
Site 10,17069,IL,237,120,134,95
Site 11,22029,LA,79,250,33,214
Site 12,39157,OH,8,244,120,49
Site 13,27011,MN,93,55,208,224
Site 14,29035,MO,99,190,85,104
Site 15,26117,MI,75,147,56,68
Site 16,39169,OH,187,9,236,113
Site 17,47155,TN,55,24,132,238
Site 18,26001,MI,201,80,113,95
Site 19,26165,MI,119,108,175,1
Site 20,33013,NH,230,98,219,150
Site 21,12099,FL,119,107,184,165
Site 22,27151,MN,75,14,51,103
Site 23,31089,NE,85,117,71,149
Site 24,20011,KS,124,77,158,197
Site 25,50021,VT,143,133,213,128
Site 26,24001,MD,41,56,171,44
Site 27,46013,SD,160,86,147,142
Site 28,38049,ND,6,56,234,212
Site 29,5035,AR,120,51,180,96
Site 30,42039,PA,127,53,8,162
Site 31,26153,MI,63,191,24,50
Site 32,40071,OK,82,108,240,45
Site 33,12011,FL,37,190,202,216
Site 34,16055,ID,56,87,51,73
Site 35,42123,PA,29,113,147,204
Site 36,24021,MD,236,72,96,240
Site 37,36001,NY,98,57,159,75
Site 38,38011,ND,83,49,77,98
Site 39,21111,KY,250,122,8,238
Site 40,20197,KS,100,232,56,233
Site 41,55043,WI,89,248,164,145
Site 42,40101,OK,51,73,136,37
Site 43,21093,KY,133,144,211,223
Site 44,42091,PA,132,51,195,164
Site 45,1003,AL,198,229,227,152
Site 46,28149,MS,105,167,203,63
Site 47,26151,MI,211,28,65,190
Site 48,40125,OK,21,194,34,87
Site 49,18171,IN,51,84,204,241
Site 50,5087,AR,130,250,71,164
Site 51,37007,NC,149,120,142,8
Site 52,29217,MO,29,32,55,18
Site 53,37017,NC,52,206,72,107
Site 54,18119,IN,159,238,107,184
Site 55,55133,WI,152,84,150,104
Site 56,38093,ND,153,208,149,29
